  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\debug_line_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\missing_texture_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\missing_texture_deferred_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\fullscreen_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\fullscreen_VS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\fullscreen\post_process_PS.hlsl(10,36-55): warning X3556: integer divides may be much slower, try using uints if possible.
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_PS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\fullscreen\post_process_VS.hlsl(3,19-42): warning X3578: Output value 'main' is not completely initialized
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_tone_map_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\post_process_vignette_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_bounding_lights_PS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\pbr\pbr_default_PS.hlsl(72,21-43): warning X3203: signed/unsigned mismatch, unsigned assumed
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_default_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_default_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_default_instanced_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_deferred_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_directional_light_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_g_buffer_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_silhouette_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_skinned_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\pbr_skinned_instanced_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\instanced_3D_sprite_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\instanced_sprite_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\sprite_PS.cso
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\sprite\sprite_VS.hlsl(27,5-32): warning X3206: implicit truncation of vector type
C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\source\engine\engine\shaders\sprite\sprite_VS.hlsl(16,25-54): warning X3578: Output value 'main' is not completely initialized
  
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\sprite_VS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\test_vfx_PS.cso
  compilation object save succeeded; see C:\Users\tove.laursen\GIT\MenuEditor\FriendshipEngine\bin\shaders\vfx_default_VS.cso
  pch.cpp
  -------Friendship is everything <3 (Engine) !-------------
  Engine.cpp
  DebugCamera.cpp
  DebugLine.cpp
  AnimationController.cpp
  AnimationPlayer.cpp
  Skeleton.cpp
  Camera.cpp
  DepthBuffer.cpp
  DirectionalLightManager.cpp
  DxBuffer.cpp
  GBuffer.cpp
  GraphicsEngine.cpp
  LightManager.cpp
  PostProcess.cpp
  SpherePrimitive.cpp
  Texture.cpp
  Mesh.cpp
  MeshDrawer.cpp
  SharedMesh.cpp
  SkeletalMesh.cpp
  DeferredRenderer.cpp
  ForwardRenderer.cpp
  SpriteDrawer.cpp
  VFXDatabase.cpp
  VFXManager.cpp
  Transform.cpp
  PixelShader.cpp
  Shader.cpp
  VertexShader.cpp
  TextService.cpp
  fontfile.cpp
  parser.cpp
  text.cpp
  textfile.cpp
  token.cpp
  Error.cpp
  InputManager.cpp
  StringHelper.cpp
PhysX_64.lib(PhysX_64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in d3d11.lib(d3d11.dll); second definition ignored
PhysXCommon_64.lib(PhysXCommon_64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in d3d11.lib(d3d11.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: static unsigned int const physx::PxSyncImpl::waitForever" (__imp_?waitForever@PxSyncImpl@physx@@2IB) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) const physx::PxFoundation::`vftable'" (__imp_??_7PxFoundation@physx@@6B@) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxThreadImpl & __cdecl physx::PxThreadImpl::operator=(class physx::PxThreadImpl const &)" (__imp_??4PxThreadImpl@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: class physx::PxThreadImpl & __cdecl physx::PxThreadImpl::operator=(class physx::PxThreadImpl const &)" (??4PxThreadImpl@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxSyncImpl & __cdecl physx::PxSyncImpl::operator=(class physx::PxSyncImpl const &)" (__imp_??4PxSyncImpl@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: class physx::PxSyncImpl & __cdecl physx::PxSyncImpl::operator=(class physx::PxSyncImpl const &)" (??4PxSyncImpl@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: struct physx::PxSListImpl & __cdecl physx::PxSListImpl::operator=(struct physx::PxSListImpl const &)" (__imp_??4PxSListImpl@physx@@QEAAAEAU01@AEBU01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: struct physx::PxSListImpl & __cdecl physx::PxSListImpl::operator=(struct physx::PxSListImpl const &)" (??4PxSListImpl@physx@@QEAAAEAU01@AEBU01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxMutexImpl & __cdecl physx::PxMutexImpl::operator=(class physx::PxMutexImpl const &)" (__imp_??4PxMutexImpl@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: class physx::PxMutexImpl & __cdecl physx::PxMutexImpl::operator=(class physx::PxMutexImpl const &)" (??4PxMutexImpl@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxFoundation & __cdecl physx::PxFoundation::operator=(class physx::PxFoundation const &)" (__imp_??4PxFoundation@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: class physx::PxFoundation & __cdecl physx::PxFoundation::operator=(class physx::PxFoundation const &)" (??4PxFoundation@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: class physx::PxFPUGuard & __cdecl physx::PxFPUGuard::operator=(class physx::PxFPUGuard const &)" (__imp_??4PxFPUGuard@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "public: class physx::PxFPUGuard & __cdecl physx::PxFPUGuard::operator=(class physx::PxFPUGuard const &)" (??4PxFPUGuard@physx@@QEAAAEAV01@AEBV01@@Z) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) protected: virtual __cdecl physx::PxFoundation::~PxFoundation(void)" (__imp_??1PxFoundation@physx@@MEAA@XZ) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "protected: virtual __cdecl physx::PxFoundation::~PxFoundation(void)" (??1PxFoundation@physx@@MEAA@XZ) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
PhysXFoundation_64.lib(PhysXFoundation_64.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl physx::PxFoundation::PxFoundation(void)" (__imp_??0PxFoundation@physx@@QEAA@XZ) already defined in PhysX_64.lib(PhysX_64.dll); second definition ignored
